Business_ID,Revenue,Loan_Amount,GST_Compliance_%,Past_Defaults,Bank_Transactions,Market_Trend,Credit_Score
B0001,1707837,272094,60,0,Unstable,Growth,547
B0002,8556435,4120222,66,0,Unstable,Stable,585
B0003,3306644,2650894,78,0,High Vol,Growth,563
B0004,2756432,1010576,96,0,Low Vol,Decline,497
B0005,7522021,3661860,76,0,High Vol,Stable,575
B0006,4804585,700171,79,0,Unstable,Growth,578
B0007,2499088,3701373,76,0,High Vol,Growth,554
B0008,7502493,3543983,50,0,High Vol,Decline,545
B0009,2184760,1318821,62,0,Unstable,Growth,551
B0010,3011878,2749379,94,0,Unstable,Stable,530
B0011,6994823,2125731,92,1,High Vol,Stable,469
B0012,579075,4977486,63,0,Stable,Growth,535
B0013,5296563,3515087,77,0,Stable,Growth,582
B0014,9411189,4772251,74,0,High Vol,Growth,624
B0015,3469041,246876,67,0,High Vol,Stable,534
B0016,5337779,3304575,76,0,High Vol,Decline,523
B0017,816016,3834799,69,0,Low Vol,Growth,538
B0018,6613459,3831965,59,1,Unstable,Growth,496
B0019,2496839,1770390,94,0,High Vol,Stable,524
B0020,5869211,1753754,84,0,Low Vol,Growth,588
B0021,3945196,313769,54,1,Unstable,Decline,409
B0022,3394918,2663691,66,1,Stable,Decline,403
B0023,912644,327534,88,1,Low Vol,Decline,379
B0024,2719135,1068930,81,0,Stable,Stable,527
B0025,1940654,4551999,79,0,Stable,Stable,519
B0026,6475073,1800125,94,1,Unstable,Decline,434
B0027,6385290,4097020,67,1,High Vol,Stable,463
B0028,1312065,303357,68,0,High Vol,Growth,543
B0029,1742319,3985864,65,0,Low Vol,Stable,517
B0030,7209555,1618192,58,0,Low Vol,Stable,572
B0031,8814632,1785849,92,0,Stable,Decline,558
B0032,2169975,1965703,91,0,Low Vol,Stable,521
B0033,2339491,1322376,60,0,Stable,Decline,493
B0034,5069450,1403379,78,1,Unstable,Stable,450
B0035,2523858,4137612,94,0,High Vol,Growth,555
B0036,5772034,3736801,51,1,Low Vol,Growth,487
B0037,3923049,3015007,86,0,High Vol,Growth,569
B0038,8862988,672912,71,0,Stable,Growth,618
B0039,3288397,1686022,52,0,Stable,Stable,532
B0040,2061439,2613979,88,0,Unstable,Decline,490
B0041,3888562,1079475,70,0,Low Vol,Growth,568
B0042,9079057,451147,92,0,High Vol,Growth,620
B0043,1929859,1159963,77,0,Low Vol,Decline,489
B0044,9389060,2008826,74,1,Unstable,Stable,493
B0045,2354361,1043759,56,0,Unstable,Decline,493
B0046,9523540,2200664,75,0,Stable,Stable,595
B0047,1686651,2988087,82,0,Low Vol,Growth,546
B0048,7179578,3734273,50,0,Stable,Stable,571
B0049,7865792,2479021,61,0,Low Vol,Growth,608
B0050,4278513,3554106,52,1,Stable,Growth,472
B0051,4942347,3465978,84,0,Stable,Decline,519
B0052,5448998,4736986,67,0,Stable,Growth,584
B0053,9949322,1805544,58,0,Stable,Stable,599
B0054,5200698,1660315,62,0,Unstable,Growth,582
B0055,8865503,570304,88,0,Stable,Decline,558
B0056,5916539,4841965,96,0,Unstable,Stable,559
B0057,3184997,2049141,58,0,Low Vol,Growth,561
B0058,6175037,655529,68,0,Stable,Stable,561
B0059,4811571,3961070,64,0,High Vol,Growth,578
B0060,1284989,3879532,84,0,High Vol,Growth,542
B0061,5722840,3041327,55,0,Stable,Stable,557
B0062,5544896,3347352,81,0,Low Vol,Decline,525
B0063,7669135,4983978,67,0,High Vol,Growth,606
B0064,7675832,3072002,54,0,Stable,Stable,576
B0065,1815515,4312587,62,1,Stable,Decline,388
B0066,7347370,4741378,57,1,Low Vol,Growth,503
B0067,2619942,4952065,88,0,Stable,Decline,496
B0068,9939020,1847444,65,0,High Vol,Growth,629
B0069,8931160,3732102,91,0,Unstable,Growth,619
B0070,7928422,4919521,68,0,Unstable,Decline,549
B0071,8104424,2431715,93,0,High Vol,Growth,611
B0072,7409324,3243053,85,0,Low Vol,Growth,604
B0073,4583820,3720196,80,0,Unstable,Stable,545
B0074,2979318,1298963,66,0,Unstable,Stable,529
B0075,9069196,2044995,54,0,Unstable,Growth,620
B0076,1186885,4586332,94,0,High Vol,Decline,481
B0077,5303829,453452,92,0,Low Vol,Decline,523
B0078,798066,1705132,67,0,Low Vol,Stable,507
B0079,8959006,3108287,68,0,High Vol,Growth,619
B0080,3954853,4051182,63,0,Stable,Stable,539
B0081,5892846,3988393,50,0,Stable,Growth,588
B0082,6859836,2266195,52,0,Stable,Growth,598
B0083,3303641,2264326,68,0,Stable,Stable,533
B0084,6216459,3832922,68,0,Unstable,Decline,532
B0085,976909,169068,67,0,Stable,Growth,539
B0086,1683547,3045804,82,0,Low Vol,Stable,516
B0087,5040595,133105,91,1,Unstable,Decline,420
B0088,1721881,1237401,88,0,High Vol,Stable,517
B0089,2698467,816958,56,0,Stable,Decline,496
B0090,4307680,2280503,67,0,High Vol,Growth,573
B0091,6549015,4739219,50,1,Unstable,Growth,495
B0092,6139794,412743,50,0,High Vol,Growth,591
B0093,5254128,1041268,57,1,Stable,Decline,422
B0094,3908046,2026894,68,0,Stable,Stable,539
B0095,3409357,2560941,89,1,Stable,Decline,404
B0096,4348107,1900439,50,1,Unstable,Stable,443
B0097,625503,4277994,71,1,Unstable,Growth,436
B0098,2719783,3938296,99,1,Unstable,Stable,427
B0099,8587157,3755689,96,0,Unstable,Growth,615
B0100,6341741,2201789,68,0,High Vol,Growth,593
B0101,9178671,4808464,64,0,Low Vol,Growth,621
B0102,8037142,4711253,76,0,Unstable,Decline,550
B0103,3644543,1426034,90,1,Low Vol,Decline,406
B0104,2402894,4104359,55,1,Low Vol,Decline,394
B0105,2525971,3258368,59,0,Stable,Growth,555
B0106,4823056,3588661,56,0,High Vol,Decline,518
B0107,4342641,2871979,81,1,Unstable,Decline,413
B0108,578784,3417627,84,0,Stable,Decline,475
B0109,5526471,4961206,57,1,Low Vol,Stable,455
B0110,8070395,4697630,96,0,Unstable,Stable,580
B0111,7532518,2154238,99,1,Unstable,Stable,475
B0112,5851147,2655944,62,1,Stable,Stable,458
B0113,5504958,183327,51,0,Stable,Stable,555
B0114,6091306,2463449,87,0,High Vol,Stable,560
B0115,7328835,4347069,87,1,Low Vol,Stable,473
B0116,3171447,4552127,89,0,Stable,Growth,561
B0117,5568509,4331811,54,1,High Vol,Growth,485
B0118,9213077,2644790,72,0,Stable,Decline,562
B0119,9127752,1735061,97,1,Low Vol,Growth,521
B0120,4777889,541384,59,0,Low Vol,Growth,577
B0121,9943138,3813108,85,0,Unstable,Stable,599
B0122,5784717,1518985,58,0,High Vol,Decline,527
B0123,1778846,2549346,97,1,Unstable,Growth,447
B0124,9260414,3127644,64,0,Unstable,Decline,562
B0125,8352100,3712839,53,0,Stable,Growth,613
B0126,5930948,3167249,60,0,High Vol,Growth,589
B0127,4469793,2575585,61,0,High Vol,Growth,574
B0128,7271565,2558468,86,0,Stable,Stable,572
B0129,5987775,1018850,94,0,High Vol,Stable,559
B0130,522750,3347744,68,0,Low Vol,Growth,535
B0131,6445415,1116123,58,0,Low Vol,Growth,594
B0132,3823201,4857255,53,0,Low Vol,Decline,508
B0133,1464455,2301920,84,0,Stable,Growth,544
B0134,3191611,3016891,64,1,Stable,Decline,401
B0135,5485675,1221874,68,0,Stable,Growth,584
B0136,3966449,4996987,64,0,Unstable,Growth,569
B0137,3276092,1325708,87,0,Unstable,Decline,502
B0138,3338495,3288756,57,0,High Vol,Stable,533
B0139,7595772,1801820,86,0,Stable,Growth,605
B0140,5359632,3510964,61,1,High Vol,Growth,483
B0141,5859300,246480,88,0,High Vol,Decline,528
B0142,7959308,2516052,74,0,Low Vol,Decline,549
B0143,1390133,2489284,96,0,Low Vol,Stable,513
B0144,4176992,1054202,76,0,Stable,Growth,571
B0145,7611859,258043,76,1,Low Vol,Decline,446
B0146,5122019,3932329,99,0,Unstable,Stable,551
B0147,5924240,1644447,83,0,Low Vol,Growth,589
B0148,3708225,4179661,71,0,Stable,Growth,567
B0149,7161178,2651153,80,1,Stable,Growth,501
B0150,4251378,4278018,77,0,Stable,Growth,572
B0151,532014,3829979,84,1,Low Vol,Stable,405
B0152,2189348,1584662,53,0,High Vol,Growth,551
B0153,6298733,4561103,91,0,Unstable,Stable,562
B0154,4797519,4457999,83,0,Unstable,Decline,517
B0155,2275933,2995402,86,0,High Vol,Decline,492
B0156,7163062,3844708,58,1,Stable,Decline,441
B0157,628706,4241969,82,0,High Vol,Decline,476
B0158,5966665,662914,89,0,Stable,Decline,529
B0159,3768804,1239282,60,0,Low Vol,Stable,537
B0160,2682766,140477,63,1,High Vol,Decline,396
B0161,6436691,4041566,91,1,Stable,Stable,464
B0162,748818,4432162,79,0,Low Vol,Growth,537
B0163,5026528,3511418,74,0,Stable,Decline,520
B0164,9210802,3079400,86,0,Low Vol,Growth,622
B0165,817518,1110004,51,0,Unstable,Growth,538
B0166,4165355,4564971,95,1,Unstable,Decline,411
B0167,1853063,1081308,79,0,Low Vol,Decline,488
B0168,721830,4690238,86,0,Low Vol,Growth,537
B0169,6936321,3831552,74,0,Unstable,Decline,539
B0170,4940779,4197607,91,1,Unstable,Growth,479
B0171,1732667,1154188,98,0,Low Vol,Growth,547
B0172,5194288,4249267,94,0,Low Vol,Decline,521
B0173,9022090,779925,82,1,Stable,Growth,520
B0174,2774285,2878350,66,0,Low Vol,Growth,557
B0175,6977150,1180046,57,0,Low Vol,Decline,539
B0176,2839568,119241,91,0,High Vol,Stable,528
B0177,8813042,2035320,54,0,High Vol,Growth,618
B0178,5994642,1788841,82,0,High Vol,Decline,529
B0179,2199018,4715538,61,0,Low Vol,Decline,491
B0180,3300590,4774021,94,0,High Vol,Decline,503
B0181,7149201,388079,92,1,High Vol,Stable,471
B0182,3839376,1890080,50,0,Low Vol,Stable,538
B0183,3413787,4510968,85,0,High Vol,Decline,504
B0184,2944478,2188808,66,0,Unstable,Stable,529
B0185,2901078,355319,96,0,Unstable,Stable,529
B0186,3335472,1929756,77,0,Low Vol,Decline,503
B0187,3973600,262387,91,0,High Vol,Growth,569
B0188,6867551,3609963,60,0,Stable,Stable,568
B0189,6824861,4726510,55,0,High Vol,Stable,568
B0190,6470518,1648891,72,0,Low Vol,Decline,534
B0191,7120437,4324943,98,0,Stable,Growth,601
B0192,6404499,2970815,81,0,Stable,Growth,594
B0193,8455672,1848699,50,0,Low Vol,Decline,554
B0194,526242,1395922,72,0,Unstable,Stable,505
B0195,4021095,1703310,81,0,Low Vol,Growth,570
B0196,8529976,3141752,94,0,Low Vol,Stable,585
B0197,782214,1971637,85,0,High Vol,Growth,537
B0198,6268212,2118429,85,0,High Vol,Stable,562
B0199,8116407,4215538,74,1,High Vol,Stable,481
B0200,6335877,1069583,64,0,Stable,Decline,533
B0201,8428102,3635728,50,0,Unstable,Growth,614
B0202,6649256,141625,96,0,Stable,Stable,566
B0203,8591478,1497189,74,0,Stable,Growth,615
B0204,5812099,2483395,88,0,Stable,Stable,558
B0205,6601816,2559905,54,0,High Vol,Decline,536
B0206,5816470,4626580,76,1,Stable,Decline,428
B0207,6440185,4214012,88,0,Unstable,Stable,564
B0208,2033605,4119793,66,0,Stable,Growth,550
B0209,9373726,914006,97,0,Stable,Growth,623
B0210,4793215,2460444,93,0,Low Vol,Stable,547
B0211,7184319,2572530,81,0,Low Vol,Decline,541
B0212,3519976,4323785,73,0,Unstable,Decline,505
B0213,4034686,3801948,63,0,Low Vol,Decline,510
B0214,3403852,3608301,97,1,Low Vol,Decline,404
B0215,4618432,2121703,63,1,Low Vol,Decline,416
B0216,2582498,1475069,90,0,High Vol,Decline,495
B0217,4043869,3605082,83,1,Unstable,Stable,440
B0218,1647895,2855597,51,0,Low Vol,Stable,516
B0219,6945904,3493540,86,1,Unstable,Decline,439
B0220,4065551,1184189,62,0,Stable,Growth,570
B0221,5836826,1399662,95,0,Unstable,Decline,528
B0222,3111616,2482930,91,0,Unstable,Decline,501
B0223,4661830,2882805,77,0,Unstable,Stable,546
B0224,3107110,872608,84,1,High Vol,Decline,401
B0225,7352824,2165019,93,0,Low Vol,Stable,573
B0226,3310143,3112697,73,0,Unstable,Decline,503
B0227,1000715,620009,99,0,High Vol,Stable,510
B0228,559287,2716706,97,0,Low Vol,Stable,505
B0229,3731726,4368695,54,0,Unstable,Decline,507
B0230,8522267,2450230,85,0,Stable,Stable,585
B0231,855457,2142317,58,0,High Vol,Stable,508
B0232,4792407,456358,81,1,High Vol,Stable,447
B0233,8541430,2584603,68,0,High Vol,Growth,615
B0234,7892483,2701140,72,1,Unstable,Stable,478
B0235,9299289,752434,62,1,High Vol,Stable,492
B0236,6856595,399197,99,0,Stable,Growth,598
B0237,563315,312092,78,0,Unstable,Growth,535
B0238,1709270,2077271,84,0,High Vol,Stable,517
B0239,7669289,1707167,54,0,Unstable,Stable,576
B0240,3881749,1693818,63,1,Unstable,Growth,468
B0241,9478213,3079015,58,0,Stable,Growth,624
B0242,1062981,364669,92,0,Stable,Growth,540
B0243,1238456,4149161,96,0,High Vol,Stable,512
B0244,8051653,503016,94,0,Low Vol,Stable,580
B0245,3733586,2233824,59,0,Low Vol,Growth,567
B0246,9980237,336547,52,0,Low Vol,Decline,569
B0247,3874029,1474142,84,0,High Vol,Growth,568
B0248,9038890,1916023,60,0,Unstable,Decline,560
B0249,9972294,1761879,64,0,High Vol,Stable,599
B0250,4037644,563111,99,1,High Vol,Stable,440
B0251,4006689,2893266,98,0,Low Vol,Decline,510
B0252,8314374,267190,55,1,Unstable,Growth,513
B0253,5692707,659236,81,0,Stable,Stable,556
B0254,1293963,2329229,50,0,Low Vol,Decline,482
B0255,3084081,631973,59,0,Low Vol,Stable,530
B0256,4876837,4529884,90,0,Low Vol,Growth,578
B0257,5679146,350339,58,0,High Vol,Growth,586
B0258,8881831,2232071,68,0,Stable,Decline,558
B0259,1637949,4135552,74,0,Low Vol,Stable,516
B0260,8020880,1773148,88,0,Low Vol,Decline,550
B0261,2234494,3822147,75,0,Unstable,Stable,522
B0262,3137967,2709110,91,0,High Vol,Decline,501
B0263,1174962,4790658,53,0,Stable,Growth,541
B0264,8832577,965452,53,0,High Vol,Decline,558
B0265,1656565,983428,93,0,Low Vol,Decline,486
B0266,762606,2877090,60,0,Unstable,Stable,507
B0267,5192260,1957748,60,0,Unstable,Stable,551
B0268,2861648,3521135,66,1,Low Vol,Decline,398
B0269,950534,2458980,80,0,High Vol,Decline,479
B0270,7880626,4865316,98,0,Low Vol,Decline,548
B0271,9950180,3515611,52,0,Stable,Growth,629
B0272,5338399,2717220,63,0,Low Vol,Decline,523
B0273,2531203,739437,56,0,Stable,Decline,495
B0274,5003657,1783899,93,0,Stable,Stable,550
B0275,5203637,3569640,58,0,Unstable,Stable,552
B0276,955161,4853049,98,0,Unstable,Stable,509
B0277,2166750,4018457,56,1,Unstable,Stable,421
B0278,1320944,4497437,67,0,Unstable,Growth,543
B0279,6163808,563442,61,0,Low Vol,Growth,591
B0280,1154979,2799586,75,0,Low Vol,Growth,541
B0281,8107078,4332809,65,0,Unstable,Stable,581
B0282,3580902,4851164,76,0,Low Vol,Growth,565
B0283,1019133,2941684,50,0,High Vol,Stable,510
B0284,6133298,3909420,71,0,High Vol,Growth,591
B0285,8322267,2744939,79,0,Low Vol,Decline,553
B0286,6778597,1325087,90,0,Stable,Decline,537
B0287,9039549,2346183,59,0,Unstable,Decline,560
B0288,8300208,3810548,73,0,Unstable,Growth,613
B0289,2163235,4768952,67,0,Low Vol,Growth,551
B0290,8418520,775032,65,0,Stable,Decline,554
B0291,9674374,4283082,68,0,High Vol,Decline,566
B0292,4936219,3088189,63,0,Unstable,Stable,549
B0293,6419096,688971,91,0,Low Vol,Growth,594
B0294,3148398,1475885,55,0,High Vol,Growth,561
B0295,8210496,2859663,66,1,Unstable,Decline,452
B0296,5641637,4940635,95,0,Stable,Decline,526
B0297,4914592,1578713,93,0,Stable,Growth,579
B0298,1967387,4718900,68,1,Stable,Stable,419
B0299,9055763,2672210,86,0,Unstable,Decline,560
B0300,3172011,3510990,73,0,High Vol,Growth,561
B0301,517611,1610520,56,0,Low Vol,Stable,505
B0302,1220147,1710920,83,1,High Vol,Stable,412
B0303,8138880,3059430,85,0,Low Vol,Stable,581
B0304,2241099,1560636,64,1,High Vol,Stable,422
B0305,6644512,3180155,71,0,Low Vol,Growth,596
B0306,2602646,4345693,88,1,Low Vol,Growth,456
B0307,8040255,2172392,68,1,Stable,Stable,480
B0308,7062784,676577,61,0,Stable,Stable,570
B0309,5075003,2366072,54,0,Unstable,Growth,580
B0310,5758295,4795275,85,0,High Vol,Growth,587
B0311,1434631,4958009,60,0,Stable,Growth,544
B0312,9389253,4081105,93,0,Unstable,Decline,563
B0313,5417413,121314,53,0,Unstable,Stable,554
B0314,8356260,3334107,54,1,High Vol,Stable,483
B0315,9783720,3303551,71,1,Low Vol,Decline,467
B0316,5215110,811814,91,1,Unstable,Decline,422
B0317,5415619,3363005,93,0,Low Vol,Growth,584
B0318,8209217,1016182,94,0,Unstable,Stable,582
B0319,2983518,1554236,57,0,High Vol,Decline,499
B0320,9482086,2918767,89,0,Stable,Decline,564
B0321,1660175,1300923,70,0,High Vol,Decline,486
B0322,7881973,1544287,68,1,Stable,Growth,508
B0323,2767330,1385140,57,0,High Vol,Growth,557
B0324,8323934,3085774,81,0,Stable,Decline,553
B0325,4535419,2444864,68,0,Low Vol,Growth,575
B0326,1348796,3664005,59,0,Stable,Growth,543
B0327,9880830,3155173,82,0,Low Vol,Decline,568
B0328,2329976,1792778,92,1,High Vol,Decline,393
B0329,5292033,374644,95,0,Low Vol,Decline,522
B0330,5188473,928415,86,0,High Vol,Decline,521
B0331,9564444,4144503,67,1,Unstable,Growth,525
